#,WCAid,Nome,Numero,Eventi
1,2014MAUR06,Lorenzo Mauro,16,333 222 444 555 666 777 333bf 333fm 333oh minx pyram skewb sq1 444bf 555bf 333mbf
2,2018CENT02,Giovanni Centili,13,333 222 444 555 666 777 333bf 333fm minx pyram skewb 444bf 333mbf
3,2013FURL01,Mattia Furlan,11,333 222 444 555 666 777 333oh clock minx pyram skewb
4,2007POLI01,Lorenzo Vigani Poli,10,222 444 555 666 777 333bf 333fm minx sq1 333mbf
,2013DISA01,Edoardo Disarò,10,333 222 444 555 666 333fm 333oh pyram skewb sq1
,2018RIMI01,Flavio Rimi,10,333 222 444 555 666 333oh minx pyram skewb sq1
7,2009CONT01,Giovanni Contardi,9,333 444 555 777 333bf 333fm 333oh minx pyram
,2009ROTA01,Marco Rota,9,222 333bf 333fm minx pyram skewb sq1 444bf 333mbf
9,2009DIMP01,Mariano D'Imperio,8,333 222 555 333bf 333oh minx pyram 333mbf
,2009MORI05,Paolo Moriello,8,333 222 444 555 666 777 333fm 333oh
,2011TRON02,Sebastiano Tronto,8,333 222 333bf 333fm 333oh 444bf 555bf 333mbf
,2016GAMM01,Vincenzo Maria Gammino,8,333 444 555 666 777 333bf 333fm minx
,2017DUMM01,Matteo Dummar,8,333bf 333fm clock pyram skewb sq1 444bf 555bf
,2021MARI04,Paolo Marino,8,333 444 555 666 777 333oh clock pyram
,2021SALE01,Sofia Saletnich,8,333 444 555 666 777 333oh minx pyram
16,2009IOVA01,Massimiliano Iovane,7,333 222 444 555 666 333bf 333oh
,2012NICO02,Alessandro Nicolì,7,333 444 333bf 333fm 333oh pyram skewb
18,2011MONT02,Kevin Montano,6,222 333bf 333fm pyram skewb 333mbf
,2017BRAS01,Luca Brasini,6,444 555 666 777 333fm 333oh
,2018LOCA01,Valerio Locatelli,6,333 222 444 333bf 333oh pyram
21,2008BRAN01,Filippo Brancaleoni,5,222 333bf 333fm 333oh clock
,2008SIMO01,Riccardo Simone,5,333 555 666 777 333oh
,2009COLO03,Matteo Colombo,5,333bf 333fm clock 444bf 555bf
,2011BARB03,Nicola Barbaro,5,333 222 555 333oh minx
,2013MANO03,Alessandro Manopulo,5,333 444 555 clock skewb
,2019GIOR02,Marco Giordano,5,222 333fm 333oh pyram skewb
,2019SART01,Daniel Sartori,5,333 444 555 666 777
,2021PARO01,Matteo Parodi,5,222 444 clock skewb 444bf
,2022RIPO01,Riccardo Ripoldi,5,333bf clock 444bf 555bf 333mbf
30,2008CIRN01,Fabrizio Cirnigliaro,4,333bf 444bf 555bf 333mbf
,2009SANT01,Simone Santarsiero,4,333 333bf 333fm clock
,2010SARD01,Andrea Lo Sardo,4,222 444 666 333fm
,2011ANNE01,Edoardo Annesi,4,333 222 444 333oh
,2012PLAC01,Gianluca Placenti,4,333bf 444bf 555bf 333mbf
,2018ARNE04,Davide Arnesano,4,222 clock minx pyram
,2019CORO04,Giacomo Daniele Corò,4,333 222 444 333oh
,2019RIGO01,Mattia Rigo,4,333bf 444bf 555bf 333mbf
,2020TOMA01,Fabian Tomasović,4,222 444 333fm clock
,2021CALZ01,Alessandro Calzoni,4,555 333oh minx skewb
,2021ZANG01,Alessandro Zangolini,4,222 pyram skewb sq1
,2022CORB03,Leonardo Corbelli,4,333 222 444 skewb
,2022MACC01,Evan Maccagnan,4,222 333fm pyram 333mbf
,2023DANT01,Michel D'Antoni,4,222 333bf minx 333mbf
,2024RICC01,Riccardo Fiumefreddo,4,333 222 pyram skewb
45,2009BEVA01,Stefano Bevacqua,3,333 444 555
,2009LEVR01,Marco Levrero,3,333bf 333fm 333mbf
,2012ACHA01,Carlos Pedro Casado de Achával,3,333bf 444bf 555bf
,2012CANT02,Simone Cantarelli,3,333 444 sq1
,2012CAPP01,Gabriele Cappelletti,3,333bf 333fm pyram
,2014BACC01,Gabriele Bacchieri,3,333bf 444bf 555bf
,2014RAPO01,Tommaso Raposio,3,444 333fm 333oh
,2015CITT01,Marco Edoardo Cittar,3,444bf 555bf 333mbf
,2015FAVA01,Alessandro Fava,3,444 minx pyram
,2015MANN02,Marco Manno,3,222 777 pyram
,2016GASP01,Pietro Gasparetto,3,444 555 777
,2018SCAL02,Claudio Fabrizio Scalia,3,333bf 444bf 555bf
,2021ITAL02,Manfredi Italiano,3,333 222 skewb
,2021NARB01,Dario Angelo Narbone,3,555 333fm clock
,2021PAND01,Alessio Pandin,3,333bf 444bf 333mbf
,2022CHIA04,Luca Chiandotto,3,444bf 555bf 333mbf
,2022SCHI01,Giacomo Schiava,3,333bf 444bf 333mbf
62,2008LOMB01,Pasquale Lombardozzi,2,222 minx
,2008SIMO02,Nicolò Simone,2,222 333fm
,2008ZOFF01,Tommaso Zoffoli,2,333 444
,2009KASE02,Christian Kaserer,2,222 pyram
,2009MACR01,Davide Macri,2,222 333oh
,2009PROV01,Matteo Provasi,2,222 333oh
,2009TESS01,Giovanni Tessari,2,222 pyram
,2010BELO01,Marco Belotti,2,minx 333mbf
,2010MAZZ02,Marco Mazzuoccolo,2,333bf sq1
,2010MELC01,Jacopo Melchiorri,2,clock pyram
,2014BENT02,Roberto Bentivoglio,2,333bf 333mbf
,2016CANC03,Samuele Cancemi,2,333 222
,2016PAOL01,Damiano Di Paola,2,clock skewb
,2017GALE01,Mattia Galentino,2,333 222
,2017TENU01,Enrico Tenuti,2,333fm minx
,2020GUAR01,Marco Guarasci,2,minx 555bf
,2022CHIA12,Ismaele Chiarella,2,minx pyram
,2022MANT03,Alberto Mantovani,2,444 555
,2022MART13,Valerio Martinelli,2,clock sq1
,2022RANN01,Rocco Rannisi,2,pyram skewb
,2022SOZI01,Carolina Sozio,2,skewb 444bf
,2023CREA02,Christian Crea,2,222 skewb
,2023EMIL02,Matteo Emiliani,2,222 sq1
,2023FABE01,Gabriele Fabellini,2,333 444
,2023NICC01,Flavio Niccoli,2,clock pyram
,2023PICH01,Maximilian Pichler,2,pyram sq1
88,2007CHIM01,Giulio Chiminelli,1,minx
,2008MONT04,Andrea Egidio Monti,1,333fm
,2008SANT01,Andrea Santambrogio,1,sq1
,2009BOSI01,Isabella Bosia,1,333mbf
,2009CAIM01,Danilo Caimano,1,333oh
,2009CIAN01,Simone Ciancotti,1,333mbf
,2009CORR02,Lorenzo Corradin,1,minx
,2009GAGG02,Andrea Gaggioli,1,222
,2009LUNA01,Luigi Lunardon,1,minx
,2009MASI01,Federico Masilunas,1,pyram
,2010FRAN04,Mattia Francardi,1,777
,2010GAMB01,Gabriele Gambino,1,pyram
,2010GIRO01,Paolo Girotti,1,sq1
,2010VESC01,Gianluca Veschi,1,777
,2011BASA01,Federico Basanese,1,333
,2011MOSC01,Andrea Moscatello,1,sq1
,2011NATA02,Andrea Natale,1,777
,2011VERD01,Andrew Verducci,1,333
,2011VIOL01,Federico Viola,1,333bf
,2011ZORZ01,Stefano Zorzi,1,333
,2012ANON04,Anonymous,1,444
,2012BERE01,Andrea Beretta,1,pyram
,2012MAZZ02,Matteo Mazzini,1,pyram
,2012PICC01,Angelo Piccolella,1,pyram
,2013GALL03,Julian Galliano,1,333bf
,2013SOLI02,Alessandro Solito,1,333bf
,2013ZACC01,Giorgio Zaccaria,1,333bf
,2014MARC05,Leonardo Marchizza,1,pyram
,2014PAVE01,Andrea Pavese,1,333bf
,2014PIZZ02,Christian Pizzasegola,1,skewb
,2014ZONT01,Giorgio Zonta,1,333oh
,2015BOND02,Marianna Bondi,1,skewb
,2015CHIA01,Michele Chiaravalloti,1,pyram
,2015PERU02,Vittorio Maria Perucatti,1,555
,2015PRIN02,Andrea Princic,1,222
,2016IEZZ01,Francesco Iezzi,1,clock
,2016PANN02,Daniele Panna,1,333bf
,2016SPED01,Gabriele Spedicato,1,333fm
,2017FOKI01,Alexandros Fokianos,1,333fm
,2017MAMB01,Giacomo Mambrini,1,clock
,2017PIER03,Davide Pierrat,1,222
,2017SANN01,Valerio Sannito,1,222
,2018BUZZ01,Gabriele Buzzi,1,sq1
,2018GALL13,Alessandro Galloppo,1,pyram
,2018OPPI01,Leonardo Oppi,1,222
,2018RICC02,Alessandro Ricci,1,sq1
,2019CAMI03,Davide Camilleri,1,333
,2019COLA01,Valerio Colapinto,1,skewb
,2019DONA03,Yuri Donati,1,pyram
,2019MAZZ01,Nicola Mazza,1,222
,2019MAZZ02,Pietro Mazza,1,sq1
,2019PAOL02,Federico De Paoli,1,333bf
,2019VALL10,Tea Raimondi Vallesi,1,minx
,2021MAGG02,Matteo Maggiali,1,pyram
,2021MARC03,Chiara Marcucci,1,333fm
,2021NOVI01,Alessia Novizio,1,clock
,2021PIUM01,Fabio Piumatti,1,minx
,2022BOLD01,Loris Boldi,1,pyram
,2022CAPA01,Rocco Daniele Capanna,1,pyram
,2022CARU01,Gianluca Caruso,1,pyram
,2022CERR01,Luca Cerrato,1,333
,2022CHIA11,Giosuele Chiarella,1,pyram
,2022CHIA13,Federico Chiarello,1,777
,2022COPP03,Vincenzo Coppola,1,sq1
,2022CORO03,Giovanni Montagna Coronado,1,clock
,2022FIDO01,Giulio Romano Fidora,1,clock
,2022FIOR04,Francesco Fiore,1,sq1
,2022LESC02,Sebastiano Leschiutta,1,222
,2022PISC01,Giovanni Pische,1,sq1
,2022ROSS02,Fabio Rossi,1,222
,2022TALA03,Valentina Trinca Talalin,1,333oh
,2023BARB17,Nicolò Barbisan,1,clock
,2023BUSC02,Lorenzo Calogero Buscemi,1,clock
,2023CARO07,Leonardo Carosio,1,222
,2023PISC02,Giovanni Piscitelli,1,222
,2023POLI03,Riccardo Polignano,1,pyram
,2023SANN03,Lorenzo Sannibale,1,skewb
,2023SPEN01,Raffaele Russo Spena,1,333bf
,2024MESR01,Yassine Mesraoui,1,333bf
,2024RUSS02,Gabriel La Russa,1,skewb
,2024SIME01,Antonello Simeone,1,pyram
,2025CHIA03,Aidan Chiari,1,333bf
